"Name","Description","Instances","Attributes","Labels","URL"
"stackex_philosophy","Dataset from the Stack Exchange's philosophy forum",3971,842,233,"https://cometa.ml/public/full/stackex_philosophy.rds"
"tmc2007","Dataset from airplanes failures reports",28596,49060,22,"https://cometa.ml/public/full/tmc2007.rds"
"tmc2007_500","Dataset from airplanes failures reports (500 most relevant features extracted)",28596,500,22,"https://cometa.ml/public/full/tmc2007_500.rds"
"yahoo_arts","Dataset generated from the Yahoo! web site index (arts category)",7484,23146,26,"https://cometa.ml/public/full/yahoo_arts.rds"
"yahoo_business","Dataset generated from the Yahoo! web site index (business category)",11214,21924,30,"https://cometa.ml/public/full/yahoo_business.rds"
"yahoo_computers","Dataset generated from the Yahoo! web site index (computers category)",12444,34096,33,"https://cometa.ml/public/full/yahoo_computers.rds"
"yahoo_education","Dataset generated from the Yahoo! web site index (education category)",12030,27534,33,"https://cometa.ml/public/full/yahoo_education.rds"
"yahoo_entertainment","Dataset generated from the Yahoo! web site index (education entertainment)",12730,32001,21,"https://cometa.ml/public/full/yahoo_entertainment.rds"
"yahoo_health","Dataset generated from the Yahoo! web site index (health category)",9205,30605,32,"https://cometa.ml/public/full/yahoo_health.rds"
"yahoo_recreation","Dataset generated from the Yahoo! web site index (recreation category)",12828,30324,22,"https://cometa.ml/public/full/yahoo_recreation.rds"
"yahoo_reference","Dataset generated from the Yahoo! web site index (reference category)",8027,39679,33,"https://cometa.ml/public/full/yahoo_reference.rds"
"yahoo_science","Dataset generated from the Yahoo! web site index (science category)",6428,37187,40,"https://cometa.ml/public/full/yahoo_science.rds"
"yahoo_social","Dataset generated from the Yahoo! web site index (social category)",12111,52350,39,"https://cometa.ml/public/full/yahoo_social.rds"
"yahoo_society","Dataset generated from the Yahoo! web site index (society category)",14512,31802,27,"https://cometa.ml/public/full/yahoo_society.rds"
"yeast","Dataset with protein profiles and their categories",2417,103,14,"https://cometa.ml/public/full/yeast.rds"
